Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . MULT exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (49) exp -> exp . EQUALS exp
    (50) exp -> exp . DIFFERENT exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . GTE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LTE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . QMARK exp COLON exp

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 109

    (30) whileStmt -> WHILE LPAREN exp . RPAREN LKEY block RKEY
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . MULT exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (49) exp -> exp . EQUALS exp
    (50) exp -> exp . DIFFERENT exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . GTE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LTE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . QMARK exp COLON exp

    RPAREN          shift and go to state 143
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 110

    (31) forStmt -> FOR LPAREN assign . SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY

    SEMICOLON       shift and go to state 144


state 111

    (36) returnStmt -> RETURN exp SEMICOLON .

    error           reduce using rule 36 (returnStmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 36 (returnStmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 36 (returnStmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 36 (returnStmt -> RETURN exp SEMICOLON .)
    BREAK           reduce using rule 36 (returnStmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 36 (returnStmt -> RETURN exp SEMICOLON .)
    READ            reduce using rule 36 (returnStmt -> RETURN exp SEMICOLON .)
    WRITE           reduce using rule 36 (returnStmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 36 (returnStmt -> RETURN exp SEMICOLON .)
    RKEY            reduce using rule 36 (returnStmt -> RETURN exp SEMICOLON .)


state 112

    (44) exp -> exp PLUS . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 145
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 113

    (45) exp -> exp MINUS . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 146
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 114

    (46) exp -> exp MULT . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 147
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 115

    (47) exp -> exp DIVIDE . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 148
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 116

    (48) exp -> exp MOD . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 149
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 117

    (49) exp -> exp EQUALS . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 150
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 118

    (50) exp -> exp DIFFERENT . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 151
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 119

    (51) exp -> exp GT . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
